# Runtime dependencies — kept deliberately small (requirements SCR-6).
# v1 needs only HTTP access to parlament.hu/Felicitas; Hungarian sentence
# segmentation has an optional, pinned spaCy path with a regex fallback.
requests>=2.31,<3

# Optional: better Hungarian sentence segmentation. The pipeline runs without
# it (regex fallback in parlamonitor/segment.py), so it is not required for a clean
# scrape — install it for higher-quality sentence boundaries.
# spacy>=3.7,<3.9

# Route parlament.hu traffic through an SSH host (parlamonitor/ssh_proxy.py).
# Needed when --ssh-host / PARLAMONITOR_SSH_HOST is used (the Docker `sync`
# service is wired for it); paramiko is imported lazily, so a plain scrape still
# works even without it installed.
paramiko>=3,<4

# Optional: Whisper forced-alignment sentence timing (TIM-1, the default method).
# The align stage transcribes each day's recording and aligns the words to the
# official transcript at sentence level.
#  - `modal` is the lightweight CLIENT for the managed-GPU offload
#    (PARLAMONITOR_TIMING_BACKEND=whisper-modal); the heavy faster-whisper + model
#    live in the Modal image (whisper_modal_app.py), never on the host.
#  - `faster-whisper` (plus an `ffmpeg` binary on PATH) is only needed for the LOCAL
#    backend (PARLAMONITOR_TIMING_BACKEND=whisper-local).
# Both are imported lazily and the pipeline degrades to the positional estimate
# when neither is present, so a plain scrape needs neither (SCR-6).
# modal>=0.64
# faster-whisper>=1.1,<2

# Test-only:
#   pytest>=8
